;dates;sea_level
864;2014-05-14;-0.4012
865;2014-05-15;-0.3977
866;2014-05-16;-0.39590000000000003
867;2014-05-17;-0.39440000000000003
868;2014-05-18;-0.3895
869;2014-05-19;-0.3866
870;2014-05-20;-0.3796
871;2014-05-21;-0.37720000000000004
872;2014-05-22;-0.3755
873;2014-05-23;-0.3799
874;2014-05-24;-0.3826
875;2014-05-25;-0.3864
876;2014-05-26;-0.3946
877;2014-05-27;-0.3981
878;2014-05-28;-0.40230000000000005
879;2014-05-29;-0.4077
880;2014-05-30;-0.4093
881;2014-05-31;-0.40850000000000003
882;2014-06-01;-0.4127
883;2014-06-02;-0.4091
884;2014-06-03;-0.40340000000000004
885;2014-06-04;-0.4025
886;2014-06-05;-0.4002
887;2014-06-06;-0.3962
888;2014-06-07;-0.3927
889;2014-06-08;-0.3914
890;2014-06-09;-0.3914
891;2014-06-10;-0.3927
892;2014-06-11;-0.39430000000000004
893;2014-06-12;-0.3951
894;2014-06-13;-0.39790000000000003
895;2014-06-14;-0.4015
896;2014-06-15;-0.4037
897;2014-06-16;-0.4035
898;2014-06-17;-0.4046
899;2014-06-18;-0.402
900;2014-06-19;-0.397
901;2014-06-20;-0.3946
902;2014-06-21;-0.3861
903;2014-06-22;-0.3768
904;2014-06-23;-0.3704
905;2014-06-24;-0.3683
906;2014-06-25;-0.36710000000000004
907;2014-06-26;-0.36810000000000004
908;2014-06-27;-0.3687
909;2014-06-28;-0.37270000000000003
910;2014-06-29;-0.37570000000000003
911;2014-06-30;-0.3814
912;2014-07-01;-0.3841
913;2014-07-02;-0.385
914;2014-07-03;-0.3844
915;2014-07-04;-0.3804
916;2014-07-05;-0.37560000000000004
917;2014-07-06;-0.37110000000000004
918;2014-07-07;-0.36360000000000003
919;2014-07-08;-0.3547
920;2014-07-09;-0.34890000000000004
921;2014-07-10;-0.342
922;2014-07-11;-0.3396
923;2014-07-12;-0.3365
924;2014-07-13;-0.3375
925;2014-07-14;-0.33840000000000003
926;2014-07-15;-0.34340000000000004
927;2014-07-16;-0.3476
928;2014-07-17;-0.3532
929;2014-07-18;-0.3589
930;2014-07-19;-0.36460000000000004
931;2014-07-20;-0.3655
932;2014-07-21;-0.3658
933;2014-07-22;-0.36510000000000004
934;2014-07-23;-0.3637
935;2014-07-24;-0.3594
936;2014-07-25;-0.3574
937;2014-07-26;-0.3504
938;2014-07-27;-0.3441
939;2014-07-28;-0.34540000000000004
940;2014-07-29;-0.3436
941;2014-07-30;-0.3423
942;2014-07-31;-0.34390000000000004
943;2014-08-01;-0.3468
944;2014-08-02;-0.3473
945;2014-08-03;-0.34990000000000004
946;2014-08-04;-0.3541
947;2014-08-05;-0.35550000000000004
948;2014-08-06;-0.35710000000000003
949;2014-08-07;-0.3569
950;2014-08-08;-0.3553
951;2014-08-09;-0.3522
952;2014-08-10;-0.3496
953;2014-08-11;-0.3451
954;2014-08-12;-0.3381
955;2014-08-13;-0.33680000000000004
956;2014-08-14;-0.3342
957;2014-08-15;-0.3325
958;2014-08-16;-0.3341
959;2014-08-17;-0.33640000000000003
960;2014-08-18;-0.339
961;2014-08-19;-0.343
962;2014-08-20;-0.34800000000000003
963;2014-08-21;-0.3517
964;2014-08-22;-0.35650000000000004
965;2014-08-23;-0.3599
966;2014-08-24;-0.36060000000000003
967;2014-08-25;-0.3622
968;2014-08-26;-0.3628
969;2014-08-27;-0.36150000000000004
970;2014-08-28;-0.35800000000000004
971;2014-08-29;-0.35660000000000003
972;2014-08-30;-0.3502
973;2014-08-31;-0.3432
974;2014-09-01;-0.34140000000000004
975;2014-09-02;-0.33740000000000003
976;2014-09-03;-0.3357
977;2014-09-04;-0.3336
978;2014-09-05;-0.33340000000000003
979;2014-09-06;-0.33790000000000003
980;2014-09-07;-0.34140000000000004
981;2014-09-08;-0.3451
982;2014-09-09;-0.3467
983;2014-09-10;-0.3503
984;2014-09-11;-0.3538
985;2014-09-12;-0.3538
986;2014-09-13;-0.3522
987;2014-09-14;-0.3511
988;2014-09-15;-0.34590000000000004
989;2014-09-16;-0.3378
990;2014-09-17;-0.3377
991;2014-09-18;-0.3311
992;2014-09-19;-0.3291
993;2014-09-20;-0.3255
994;2014-09-21;-0.3256
995;2014-09-22;-0.32130000000000003
996;2014-09-23;-0.3179
997;2014-09-24;-0.3146
998;2014-09-25;-0.31170000000000003
999;2014-09-26;-0.31070000000000003
1000;2014-09-27;-0.3078
1001;2014-09-28;-0.30410000000000004
1002;2014-09-29;-0.3019
1003;2014-09-30;-0.2995
1004;2014-10-01;-0.2952
1005;2014-10-02;-0.2914
1006;2014-10-03;-0.2919
1007;2014-10-04;-0.2888
1008;2014-10-05;-0.28800000000000003
1009;2014-10-06;-0.2883
1010;2014-10-07;-0.2906
1011;2014-10-08;-0.29200000000000004
1012;2014-10-09;-0.2922
1013;2014-10-10;-0.2929
1014;2014-10-11;-0.2927
1015;2014-10-12;-0.2939
1016;2014-10-13;-0.29510000000000003
1017;2014-10-14;-0.2954
1018;2014-10-15;-0.29600000000000004
1019;2014-10-16;-0.29410000000000003
1020;2014-10-17;-0.2911
1021;2014-10-18;-0.2898
1022;2014-10-19;-0.2891
1023;2014-10-20;-0.2882
1024;2014-10-21;-0.28850000000000003
1025;2014-10-22;-0.2872
1026;2014-10-23;-0.2851
1027;2014-10-24;-0.2848
1028;2014-10-25;-0.2827
1029;2014-10-26;-0.2803
1030;2014-10-27;-0.27490000000000003
1031;2014-10-28;-0.2697
1032;2014-10-29;-0.265
1033;2014-10-30;-0.2599
1034;2014-10-31;-0.2556
1035;2014-11-01;-0.2499
1036;2014-11-02;-0.2492
1037;2014-11-03;-0.2484
1038;2014-11-04;-0.24730000000000002
1039;2014-11-05;-0.2479
1040;2014-11-06;-0.2504
1041;2014-11-07;-0.24330000000000002
1042;2014-11-08;-0.2485
1043;2014-11-09;-0.2485
1044;2014-11-10;-0.24960000000000002
1045;2014-11-11;-0.2504
1046;2014-11-12;-0.2535
1047;2014-11-13;-0.25570000000000004
1048;2014-11-14;-0.25830000000000003
1049;2014-11-15;-0.26230000000000003
1050;2014-11-16;-0.2681
1051;2014-11-17;-0.2732
1052;2014-11-18;-0.2788
1053;2014-11-19;-0.281
1054;2014-11-20;-0.2816
1055;2014-11-21;-0.2817
1056;2014-11-22;-0.28090000000000004
1057;2014-11-23;-0.2785
1058;2014-11-24;-0.2743
1059;2014-11-25;-0.271
1060;2014-11-26;-0.27090000000000003
1061;2014-11-27;-0.26940000000000003
1062;2014-11-28;-0.268
1063;2014-11-29;-0.2681
1064;2014-11-30;-0.27030000000000004
1065;2014-12-01;-0.26990000000000003
1066;2014-12-02;-0.2731
1067;2014-12-03;-0.2785
1068;2014-12-04;-0.2828
1069;2014-12-05;-0.2904
1070;2014-12-06;-0.3018
1071;2014-12-07;-0.30860000000000004
1072;2014-12-08;-0.31880000000000003
1073;2014-12-09;-0.332
1074;2014-12-10;-0.3411
1075;2014-12-11;-0.34750000000000003
1076;2014-12-12;-0.35400000000000004
1077;2014-12-13;-0.36060000000000003
1078;2014-12-14;-0.3663
1079;2014-12-15;-0.3678
1080;2014-12-16;-0.3669
1081;2014-12-17;-0.36460000000000004
1082;2014-12-18;-0.3608
1083;2014-12-19;-0.3514
1084;2014-12-20;-0.3456
1085;2014-12-21;-0.33890000000000003
1086;2014-12-22;-0.32930000000000004
1087;2014-12-23;-0.323
1088;2014-12-24;-0.3158
1089;2014-12-25;-0.3106
1090;2014-12-26;-0.3063
1091;2014-12-27;-0.30410000000000004
1092;2014-12-28;-0.3049
1093;2014-12-29;-0.3037
1094;2014-12-30;-0.3073
1095;2014-12-31;-0.30660000000000004
